ID,Prix,Quantite,Remise
1,25.72,100,56
2,39.87,44,64
3,41.19,58,51
4,67.96,21,39
5,85.14,29,73
6,12.75,27,81
7,83.54,41,69
8,57.3,39,86
9,36.95,38,70
10,70.25,58,90
11,4.12,34,30
12,4.28,75,16
13,1.49,94,56
14,99.06,11,13
15,53.3,100,39
16,6.28,11,2
17,98.69,79,56
18,69.66,99,80
19,54.37,46,18
20,70.07,43,43
21,46.65,47,16
22,78.21,99,89
23,91.51,11,53
24,4.86,10,6
25,54.05,25,80
26,12.27,65,76
27,74.19,71,90
28,88.92,75,24
29,78.05,99,49
30,58.18,61,25
31,24.46,33,68
32,69.09,47,23
33,84.67,48,79
34,19.69,72,2
35,65.11,32,4
36,53.86,28,64
37,36.82,95,68
38,90.41,56,60
39,86.12,33,44
40,64.0,16,75
41,76.05,22,56
42,44.74,100,11
43,36.94,49,57
44,95.24,67,46
45,64.61,34,91
46,44.74,10,6
47,17.7,26,62
48,75.17,52,30
49,51.76,39,32
50,43.18,52,58
51,2.1,67,50
52,21.29,70,93
53,9.33,24,25
54,22.5,21,100
55,4.23,27,81
56,64.1,97,30
57,50.41,45,25
58,10.75,89,42
59,8.21,85,19
60,46.72,77,7
61,34.59,22,62
62,88.84,78,60
63,82.04,22,15
64,35.72,5,6
65,54.09,50,71
66,41.15,10,70
67,96.09,27,27
68,97.56,73,18
69,21.49,83,36
70,73.11,71,71
71,21.02,22,87
72,59.6,52,42
73,85.69,29,33
74,15.85,96,23
75,57.19,18,26
76,96.0,80,87
77,57.14,24,40
78,32.35,9,4
79,67.69,82,80
80,74.59,66,88
81,80.22,34,98
82,92.1,96,21
83,76.34,9,86
84,52.48,76,19
85,64.21,83,46
86,86.74,91,99
87,84.67,47,38
88,44.37,73,55
89,9.5,15,78
90,85.56,43,5
91,29.97,79,32
92,35.69,52,40
93,35.85,91,41
94,7.97,100,15
95,67.34,26,99
96,7.37,18,92
97,69.98,36,80
98,45.34,44,30
99,82.32,64,88
100,80.84,81,45
101,92.92,63,17
102,5.4,47,67
103,10.79,42,31
104,54.69,92,28
105,21.12,45,87
106,14.01,75,46
107,98.48,89,94
108,13.22,57,34
109,61.23,64,95
110,97.7,43,0
111,10.79,39,60
112,98.62,32,74
113,28.44,5,83
114,57.17,58,25
115,23.24,53,67
116,18.38,86,79
117,51.87,59,72
118,88.39,44,23
119,34.31,34,58
120,90.4,48,47
121,34.13,74,83
122,67.34,13,86
123,86.08,94,59
124,99.85,29,91
125,81.93,58,94
126,70.96,25,0
127,82.79,44,52
128,81.83,21,40
129,5.9,43,35
130,67.32,67,71
131,45.88,54,53
132,65.67,55,71
133,32.11,85,37
134,56.54,34,46
135,94.46,43,45
136,97.25,26,28
137,82.02,24,45
138,15.53,10,7
139,29.93,70,41
140,10.31,1,35
141,43.57,34,81
142,30.86,35,69
143,50.59,55,89
144,46.78,9,58
145,54.82,47,88
146,40.39,24,60
